"0","range.atm1"
"1","Time difference of "
"1",""
"1","364"
"1",""
"1"," "
"1",""
"1","days"
"1",""
"1","
"
"0","min(df.atm1$DATE)"
"1","[1]"
"1"," ""2009-05-01"""
"1","
"
"0","max(df.atm1$DATE)"
"1","[1]"
"1"," ""2010-04-30"""
"1","
"
"0","range.atm2"
"1","Time difference of "
"1",""
"1","364"
"1",""
"1"," "
"1",""
"1","days"
"1",""
"1","
"
"0","range.atm3"
"1","Time difference of "
"1",""
"1","364"
"1",""
"1"," "
"1",""
"1","days"
"1",""
"1","
"
"0","range.atm4"
"1","Time difference of "
"1",""
"1","364"
"1",""
"1"," "
"1",""
"1","days"
"1",""
"1","
"
