"0","summary(df.atm)"
"1",""
"1","      DATE           "
"1","     ATM           "
"1","      Cash        "
"1","
"
"1"," Min.   :2009-05-01  "
"1"," Length:1474       "
"1"," Min.   :    0.0  "
"1","
"
"1"," 1st Qu.:2009-08-01  "
"1"," Class :character  "
"1"," 1st Qu.:    0.5  "
"1","
"
"1"," Median :2009-11-01  "
"1"," Mode  :character  "
"1"," Median :   73.0  "
"1","
"
"1"," Mean   :2009-10-31  "
"1","                   "
"1"," Mean   :  155.6  "
"1","
"
"1"," 3rd Qu.:2010-02-01  "
"1","                   "
"1"," 3rd Qu.:  114.0  "
"1","
"
"1"," Max.   :2010-05-14  "
"1","                   "
"1"," Max.   :10919.8  "
"1","
"
"1","                     "
"1","                   "
"1"," NA's   :19       "
"1","
"
