"0","ctrl <- trainControl(method = ""cv"", number = 10)"
"0","pls.mod <- train(x = Xtrain.data, "
"0","                y = Ytrain.data, method = ""pls"", "
"0","                tuneLength = 20, "
"0","                trControl = ctrl, "
"0","                preProc = c(""center"", ""scale""))"
"0","pls.mod"
"1","Partial Least Squares"
"1"," "
"1","

"
"1","133"
"1",""
"1"," samples"
"1","
"
"1","388"
"1",""
"1"," predictor"
"1",""
"1","s
"
"1","
"
"1","Pre-processing: centered (388), scaled (388)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","121, 121, 118, 119, 119, 119, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  ncomp"
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE      "
"1","
"
"1","   1   "
"1","  13.31894"
"1","  0.3442124"
"1","  10.254018"
"1","
"
"1","   2   "
"1","  11.78898"
"1","  0.4830504"
"1","   8.534741"
"1","
"
"1","   3   "
"1","  11.98818"
"1","  0.4792649"
"1","   9.219285"
"1","
"
"1","   4   "
"1","  12.04349"
"1","  0.4923322"
"1","   9.448926"
"1","
"
"1","   5   "
"1","  11.79823"
"1","  0.5193195"
"1","   9.049121"
"1","
"
"1","   6   "
"1","  11.53275"
"1","  0.5335956"
"1","   8.658301"
"1","
"
"1","   7   "
"1","  11.64053"
"1","  0.5229621"
"1","   8.878265"
"1","
"
"1","   8   "
"1","  11.86459"
"1","  0.5144801"
"1","   9.265252"
"1","
"
"1","   9   "
"1","  11.98385"
"1","  0.5188205"
"1","   9.218594"
"1","
"
"1","  10   "
"1","  12.55634"
"1","  0.4808614"
"1","   9.610747"
"1","
"
"1","  11   "
"1","  12.69674"
"1","  0.4758068"
"1","   9.702325"
"1","
"
"1","  12   "
"1","  13.01534"
"1","  0.4538906"
"1","   9.956623"
"1","
"
"1","  13   "
"1","  13.12637"
"1","  0.4367362"
"1","   9.878017"
"1","
"
"1","  14   "
"1","  13.44865"
"1","  0.4140715"
"1","  10.065088"
"1","
"
"1","  15   "
"1","  13.60135"
"1","  0.4034269"
"1","  10.188150"
"1","
"
"1","  16   "
"1","  13.79361"
"1","  0.3943904"
"1","  10.247160"
"1","
"
"1","  17   "
"1","  14.00756"
"1","  0.3845119"
"1","  10.412776"
"1","
"
"1","  18   "
"1","  14.18113"
"1","  0.3711378"
"1","  10.587027"
"1","
"
"1","  19   "
"1","  14.25674"
"1","  0.3703610"
"1","  10.575726"
"1","
"
"1","  20   "
"1","  14.33121"
"1","  0.3723176"
"1","  10.679764"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was ncomp = 6."
"1","
"
"0","plot(pls.mod)"
