"0","summary(pls.mod$finalModel)"
"1","Data: 	X dimension:"
"1"," "
"1","133"
"1"," "
"1","388"
"1"," "
"1","
	Y dimension:"
"1"," "
"1","133"
"1"," "
"1","1"
"1","
Fit method:"
"1"," "
"1","oscorespls"
"1","
Number of components considered:"
"1"," "
"1","6"
"1","
TRAINING: % variance explained
"
"1","        "
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","  5 comps"
"1","  6 comps"
"1","
X       "
"1","    22.98"
"1","    34.61"
"1","    40.51"
"1","    46.13"
"1","    53.69"
"1","    58.12"
"1","
.outcome"
"1","    33.73"
"1","    55.03"
"1","    61.84"
"1","    67.77"
"1","    71.65"
"1","    75.73"
"1","
"
