"0","summary(lasso.mod$finalModel)"
"1","           "
"1"," Length"
"1"," Class     "
"1"," Mode     "
"1","
call       "
"1","     4 "
"1"," -none-    "
"1"," call     "
"1","
actions    "
"1","   193 "
"1"," -none-    "
"1"," list     "
"1","
allset     "
"1","   162 "
"1"," -none-    "
"1"," numeric  "
"1","
beta.pure  "
"1"," 31266 "
"1"," -none-    "
"1"," numeric  "
"1","
vn         "
"1","   388 "
"1"," -none-    "
"1"," character"
"1","
mu         "
"1","     1 "
"1"," -none-    "
"1"," numeric  "
"1","
normx      "
"1","   162 "
"1"," -none-    "
"1"," numeric  "
"1","
meanx      "
"1","   162 "
"1"," -none-    "
"1"," numeric  "
"1","
lambda     "
"1","     1 "
"1"," -none-    "
"1"," numeric  "
"1","
L1norm     "
"1","   193 "
"1"," -none-    "
"1"," numeric  "
"1","
penalty    "
"1","   193 "
"1"," -none-    "
"1"," numeric  "
"1","
df         "
"1","   193 "
"1"," -none-    "
"1"," numeric  "
"1","
Cp         "
"1","   193 "
"1"," -none-    "
"1"," numeric  "
"1","
sigma2     "
"1","     1 "
"1"," -none-    "
"1"," numeric  "
"1","
xNames     "
"1","   388 "
"1"," -none-    "
"1"," character"
"1","
problemType"
"1","     1 "
"1"," -none-    "
"1"," character"
"1","
tuneValue  "
"1","     1 "
"1"," data.frame"
"1"," list     "
"1","
obsLevels  "
"1","     1 "
"1"," -none-    "
"1"," logical  "
"1","
param      "
"1","     0 "
"1"," -none-    "
"1"," list     "
"1","
"
