"0","set.seed(123)"
"0","ridge.mod <- train(x=Xtrain.data,"
"0","                  y=Ytrain.data,"
"0","                  method='ridge',"
"0","                  metric='Rsquared',"
"0","                  tuneGrid=data.frame(.lambda = seq(0, 1, by=0.1)),"
"0","                  trControl=trainControl(method='cv'),"
"0","                  preProcess=c('center','scale')"
"0","                  )"
"2","model fit failed for Fold02: lambda=0.0 Error in if (zmin < gamhat) { : missing value where TRUE/FALSE needed
"
"2","model fit failed for Fold09: lambda=0.0 Error in if (zmin < gamhat) { : missing value where TRUE/FALSE needed
"
"2","There were missing values in resampled performance measures."
"0","ridge.mod"
"1","Ridge Regression"
"1"," "
"1","

"
"1","133"
"1",""
"1"," samples"
"1","
"
"1","388"
"1",""
"1"," predictor"
"1",""
"1","s
"
"1","
"
"1","Pre-processing: centered (388), scaled (388)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","120, 119, 118, 120, 121, 119, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  lambda"
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE      "
"1","
"
"1","  0.0   "
"1","  16.20635"
"1","  0.3601753"
"1","  11.220501"
"1","
"
"1","  0.1   "
"1","  12.06264"
"1","  0.5453869"
"1","   9.100052"
"1","
"
"1","  0.2   "
"1","  12.10944"
"1","  0.5571793"
"1","   9.168267"
"1","
"
"1","  0.3   "
"1","  12.37240"
"1","  0.5642431"
"1","   9.388516"
"1","
"
"1","  0.4   "
"1","  12.76763"
"1","  0.5687514"
"1","   9.760973"
"1","
"
"1","  0.5   "
"1","  13.26055"
"1","  0.5717972"
"1","  10.174632"
"1","
"
"1","  0.6   "
"1","  13.82796"
"1","  0.5740629"
"1","  10.616896"
"1","
"
"1","  0.7   "
"1","  14.45460"
"1","  0.5755140"
"1","  11.137567"
"1","
"
"1","  0.8   "
"1","  15.12637"
"1","  0.5768246"
"1","  11.742376"
"1","
"
"1","  0.9   "
"1","  15.83746"
"1","  0.5773256"
"1","  12.371193"
"1","
"
"1","  1.0   "
"1","  16.57763"
"1","  0.5778968"
"1","  13.011360"
"1","
"
"1","
"
"1","Rsquared was used to select the optimal model using the largest value.
"
"1","The final value used for the model was lambda = 1."
"1","
"
"0","plot(ridge.mod)"
