"0","ridge.grid <- data.frame(.lambda = seq(0, .1, length = 15)) "
"0","set.seed(123) "
"0","ctrl <- trainControl(method = ""cv"", number = 10)"
"0","ridge.mod2 <- train(x=Xtrain.data2, "
"0","                    y=Ytrain.data2, "
"0","                    method=""ridge"", "
"0","                    tuneGrid=ridge.grid, "
"0","                    trControl= ctrl)"
"0","ridge.mod2"
"1","Ridge Regression"
"1"," "
"1","

"
"1","144"
"1",""
"1"," samples"
"1","
"
"1"," 56"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","128, 129, 129, 130, 128, 131, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  lambda     "
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  0.000000000"
"1","  8.231140"
"1","  0.5001829"
"1","  3.365686"
"1","
"
"1","  0.007142857"
"1","  5.177328"
"1","  0.4945675"
"1","  2.430293"
"1","
"
"1","  0.014285714"
"1","  4.329076"
"1","  0.5069033"
"1","  2.138368"
"1","
"
"1","  0.021428571"
"1","  3.853764"
"1","  0.5158292"
"1","  1.977340"
"1","
"
"1","  0.028571429"
"1","  3.533281"
"1","  0.5225199"
"1","  1.872177"
"1","
"
"1","  0.035714286"
"1","  3.296381"
"1","  0.5278183"
"1","  1.792915"
"1","
"
"1","  0.042857143"
"1","  3.111303"
"1","  0.5321913"
"1","  1.729989"
"1","
"
"1","  0.050000000"
"1","  2.961284"
"1","  0.5359104"
"1","  1.678308"
"1","
"
"1","  0.057142857"
"1","  2.836451"
"1","  0.5391442"
"1","  1.634722"
"1","
"
"1","  0.064285714"
"1","  2.730522"
"1","  0.5420033"
"1","  1.597395"
"1","
"
"1","  0.071428571"
"1","  2.639265"
"1","  0.5445641"
"1","  1.565126"
"1","
"
"1","  0.078571429"
"1","  2.559696"
"1","  0.5468811"
"1","  1.536722"
"1","
"
"1","  0.085714286"
"1","  2.489636"
"1","  0.5489948"
"1","  1.511494"
"1","
"
"1","  0.092857143"
"1","  2.427447"
"1","  0.5509361"
"1","  1.488916"
"1","
"
"1","  0.100000000"
"1","  2.371869"
"1","  0.5527288"
"1","  1.468582"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was lambda = 0.1."
"1","
"
"0","plot(ridge.mod2)"
