"0","data(""ChemicalManufacturingProcess"")"
"0","preprocessing <- preProcess(ChemicalManufacturingProcess[,-1], method = c(""center"", ""scale"", ""knnImpute"", ""corr"", ""nzv""))"
"0","Xpreprocess <- predict(preprocessing, ChemicalManufacturingProcess[,-1])"
"0","yield <- as.matrix(ChemicalManufacturingProcess$Yield)"
"0","set.seed(789)"
"0","split2 <- yield %>%"
"0","  createDataPartition(p = 0.8, list = FALSE, times = 1)"
"0","Xtrain.data  <- Xpreprocess[split2, ]"
"0","xtest.data <- Xpreprocess[-split2, ]"
"0","Ytrain.data  <- yield[split2, ]"
"0","ytest.data <- yield[-split2, ]"
