"0","ridge.mod2$finalModel"
"1","
Call:
"
"1","elasticnet::enet(x = as.matrix(x), y = y, lambda = param$lambda)
"
"1","Sequence of  moves:
"
"1","    "
"1"," ManufacturingProcess32"
"1"," ManufacturingProcess09"
"1"," BiologicalMaterial06"
"1","
Var "
"1","                     43"
"1","                     20"
"1","                    6"
"1","
Step"
"1","                      1"
"1","                      2"
"1","                    3"
"1","
"
"1","    "
"1"," ManufacturingProcess13"
"1"," ManufacturingProcess17"
"1"," ManufacturingProcess36"
"1","
Var "
"1","                     24"
"1","                     28"
"1","                     47"
"1","
Step"
"1","                      4"
"1","                      5"
"1","                      6"
"1","
"
"1","    "
"1"," ManufacturingProcess06"
"1"," ManufacturingProcess37"
"1"," ManufacturingProcess44"
"1","
Var "
"1","                     17"
"1","                     48"
"1","                     55"
"1","
Step"
"1","                      7"
"1","                      8"
"1","                      9"
"1","
"
"1","    "
"1"," ManufacturingProcess11"
"1"," ManufacturingProcess45"
"1"," ManufacturingProcess39"
"1","
Var "
"1","                     22"
"1","                     56"
"1","                     50"
"1","
Step"
"1","                     10"
"1","                     11"
"1","                     12"
"1","
"
"1","    "
"1"," ManufacturingProcess15"
"1"," BiologicalMaterial05"
"1"," ManufacturingProcess34"
"1"," BiologicalMaterial03"
"1","
Var "
"1","                     26"
"1","                    5"
"1","                     45"
"1","                    3"
"1","
Step"
"1","                     13"
"1","                   14"
"1","                     15"
"1","                   16"
"1","
"
"1","    "
"1"," ManufacturingProcess43"
"1"," ManufacturingProcess30"
"1"," ManufacturingProcess11"
"1","
Var "
"1","                     54"
"1","                     41"
"1","                    -22"
"1","
Step"
"1","                     17"
"1","                     18"
"1","                     19"
"1","
"
"1","    "
"1"," ManufacturingProcess04"
"1"," BiologicalMaterial09"
"1"," ManufacturingProcess07"
"1","
Var "
"1","                     15"
"1","                    8"
"1","                     18"
"1","
Step"
"1","                     20"
"1","                   21"
"1","                     22"
"1","
"
"1","    "
"1"," ManufacturingProcess28"
"1"," ManufacturingProcess18"
"1"," ManufacturingProcess42"
"1","
Var "
"1","                     39"
"1","                     29"
"1","                     53"
"1","
Step"
"1","                     23"
"1","                     24"
"1","                     25"
"1","
"
"1","    "
"1"," ManufacturingProcess19"
"1"," ManufacturingProcess41"
"1"," ManufacturingProcess08"
"1","
Var "
"1","                     30"
"1","                     52"
"1","                     19"
"1","
Step"
"1","                     26"
"1","                     27"
"1","                     28"
"1","
"
"1","    "
"1"," ManufacturingProcess24"
"1"," ManufacturingProcess29"
"1"," ManufacturingProcess01"
"1","
Var "
"1","                     35"
"1","                     40"
"1","                     12"
"1","
Step"
"1","                     29"
"1","                     30"
"1","                     31"
"1","
"
"1","    "
"1"," ManufacturingProcess11"
"1"," BiologicalMaterial02"
"1"," BiologicalMaterial10"
"1"," ManufacturingProcess12"
"1","
Var "
"1","                     22"
"1","                    2"
"1","                    9"
"1","                     23"
"1","
Step"
"1","                     32"
"1","                   33"
"1","                   34"
"1","                     35"
"1","
"
"1","    "
"1"," ManufacturingProcess38"
"1"," BiologicalMaterial01"
"1"," ManufacturingProcess20"
"1","
Var "
"1","                     49"
"1","                    1"
"1","                     31"
"1","
Step"
"1","                     36"
"1","                   37"
"1","                     38"
"1","
"
"1","    "
"1"," ManufacturingProcess30"
"1"," ManufacturingProcess21"
"1"," ManufacturingProcess16"
"1","
Var "
"1","                    -41"
"1","                     32"
"1","                     27"
"1","
Step"
"1","                     39"
"1","                     40"
"1","                     41"
"1","
"
"1","    "
"1"," BiologicalMaterial11"
"1"," ManufacturingProcess02"
"1"," ManufacturingProcess23"
"1","
Var "
"1","                   10"
"1","                     13"
"1","                     34"
"1","
Step"
"1","                   42"
"1","                     43"
"1","                     44"
"1","
"
"1","    "
"1"," ManufacturingProcess03"
"1"," ManufacturingProcess35"
"1"," ManufacturingProcess05"
"1","
Var "
"1","                     14"
"1","                     46"
"1","                     16"
"1","
Step"
"1","                     45"
"1","                     46"
"1","                     47"
"1","
"
"1","    "
"1"," BiologicalMaterial08"
"1"," ManufacturingProcess14"
"1"," ManufacturingProcess27"
"1","
Var "
"1","                    7"
"1","                     25"
"1","                     38"
"1","
Step"
"1","                   48"
"1","                     49"
"1","                     50"
"1","
"
"1","    "
"1"," ManufacturingProcess33"
"1"," ManufacturingProcess25"
"1"," ManufacturingProcess40"
"1","
Var "
"1","                     44"
"1","                     36"
"1","                     51"
"1","
Step"
"1","                     51"
"1","                     52"
"1","                     53"
"1","
"
"1","    "
"1"," ManufacturingProcess10"
"1"," ManufacturingProcess30"
"1"," ManufacturingProcess31"
"1","
Var "
"1","                     21"
"1","                     41"
"1","                     42"
"1","
Step"
"1","                     54"
"1","                     55"
"1","                     56"
"1","
"
"1","    "
"1"," BiologicalMaterial04"
"1"," ManufacturingProcess22"
"1"," ManufacturingProcess26"
"1"," BiologicalMaterial12"
"1","
Var "
"1","                    4"
"1","                     33"
"1","                     37"
"1","                   11"
"1","
Step"
"1","                   57"
"1","                     58"
"1","                     59"
"1","                   60"
"1","
"
"1","    "
"1","   "
"1","
Var "
"1"," 61"
"1","
Step"
"1"," 61"
"1","
"
