"0","marsPred <- predict(marsTuned, newdata = testData$x)"
"0","marsPv <- postResample(pred = marsPred, obs = testData$y)"
"0","marsPv"
"1","     RMSE "
"1"," Rsquared "
"1","      MAE "
"1","
"
"1","1.2779993 "
"1","0.9338365 "
"1","1.0147070 "
"1","
"
"0","nnPred <- predict(nnetTuned, newdata = testData$x)"
"0","nnPv <- postResample(pred = nnPred, obs = testData$y) "
"0","nnPv"
"1","     RMSE "
"1"," Rsquared "
"1","      MAE "
"1","
"
"1","4.8713326 "
"1","0.4855538 "
"1","2.2546388 "
"1","
"
"0","svmPred <- predict(svmTuned, newdata = testData$x)"
"0","svmPv <- postResample(pred = svmPred, obs = testData$y) "
"0","svmPv"
"1","     RMSE "
"1"," Rsquared "
"1","      MAE "
"1","
"
"1","2.0634091 "
"1","0.8275351 "
"1","1.5663529 "
"1","
"
"0","knnPred <- predict(knnModel, newdata = testData$x)"
"0","knnPv <- postResample(pred = knnPred, obs = testData$y)"
"0","knnPv"
"1","     RMSE "
"1"," Rsquared "
"1","      MAE "
"1","
"
"1","3.2040595 "
"1","0.6819919 "
"1","2.5683461 "
"1","
"
