"0","ridgePred <- predict(ridge.mod2, newdata = xtest.data2)"
"0","ridgePv2 <- postResample(pred = ridgePred, obs = ytest.data2)"
"0","ridgePv2"
"1","     RMSE "
"1"," Rsquared "
"1","      MAE "
"1","
"
"1","1.3853397 "
"1","0.4873811 "
"1","1.1991549 "
"1","
"
"0","predictions <- predict(ridge.mod2, xtest.data2)"
"0",""
"0","marsPred2 <- predict(chemMarsTuned, newdata = xtest.data2)"
"0","marsPv2 <- postResample(pred = marsPred2, obs = ytest.data2)"
"0","marsPv2"
"1","     RMSE "
"1"," Rsquared "
"1","      MAE "
"1","
"
"1","1.1912611 "
"1","0.5923659 "
"1","0.9412672 "
"1","
"
"0","nnPred2 <- predict(chemNnetTuned, newdata = xtest.data2)"
"0","nnPv2 <- postResample(pred = nnPred2, obs = ytest.data2) "
"0","nnPv2"
"1","     RMSE "
"1"," Rsquared "
"1","      MAE "
"1","
"
"1","1.4990232 "
"1","0.3801265 "
"1","1.2469588 "
"1","
"
"0","svmPred2 <- predict(chemSvmTuned, newdata = xtest.data2)"
"0","svmPv2 <- postResample(pred = svmPred2, obs = ytest.data2) "
"0","svmPv2"
"1","    RMSE "
"1","Rsquared "
"1","     MAE "
"1","
"
"1","1.230302 "
"1","0.549884 "
"1","1.035976 "
"1","
"
"0","knnPred2 <- predict(chemKnnTuned, newdata = xtest.data2)"
"0","knnPv2 <- postResample(pred = knnPred2, obs = ytest.data2)"
"0","knnPv2"
"1","     RMSE "
"1"," Rsquared "
"1","      MAE "
"1","
"
"1","1.4664201 "
"1","0.3602785 "
"1","1.1282292 "
"1","
"
