"0","accuracy(fc,myts.test)"
"1","            "
"1","        ME"
"1","      RMSE"
"1","       MAE"
"1","      MPE"
"1","      MAPE"
"1","     MASE"
"1","      ACF1"
"1","
Training set"
"1","  4.455255"
"1","  8.699864"
"1","  5.818619"
"1","  6.15400"
"1","  9.948117"
"1"," 1.000000"
"1"," 0.7261600"
"1","
Test set    "
"1"," 19.170833"
"1"," 22.956217"
"1"," 19.520833"
"1"," 11.59039"
"1"," 11.813322"
"1"," 3.354891"
"1"," 0.5801161"
"1","
"
"1","            "
"1"," Theil's U"
"1","
Training set"
"1","        NA"
"1","
Test set    "
"1"," 0.7479721"
"1","
"
