"0","library(mlbench)"
"0","data(Glass)"
"0","str(Glass)"
"1","'data.frame':	"
"1",""
"1","214"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RI  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.52 1.52 1.52 1.52 1.52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Na  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.6 13.9 13.5 13.2 13.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mg  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.49 3.6 3.55 3.69 3.62 3.61 3.6 3.61 3.58 3.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Al  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.1 1.36 1.54 1.29 1.24 1.62 1.14 1.05 1.37 1.36"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Si  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","71.8 72.7 73 72.6 73.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","K   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.06 0.48 0.39 0.57 0.55 0.64 0.58 0.57 0.56 0.57"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ca  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.75 7.83 7.78 8.22 8.07 8.07 8.17 8.24 8.3 8.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ba  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fe  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0.26 0 0 0 0.11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Type"
"1",""
"1",":"
"1"," Factor w/ 6 levels ""1"",""2"",""3"",""5"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
