"0","ur.kpss(usnetelec) %>% summary()"
"1","
"
"1","#######################"
"1"," "
"1","
"
"1","# KPSS Unit Root Test #"
"1"," "
"1","
"
"1","#######################"
"1"," "
"1","
"
"1","
"
"1","Test is of type:"
"1"," "
"1","mu"
"1"," "
"1","with"
"1"," "
"1","3"
"1"," "
"1","lags. 
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","1.464"
"1"," "
"1","
"
"1","
"
"1","Critical value for a significance level of: 
"
"1","               "
"1"," 10pct"
"1","  5pct"
"1"," 2.5pct"
"1","  1pct"
"1","
critical values"
"1"," 0.347"
"1"," 0.463"
"1","  0.574"
"1"," 0.739"
"1","
"
"1","
"
"0","ndiffs(ibmclose) # 1 order of differencing required...non seasonal data"
"1","[1]"
"1"," 1"
"1","
"
"0","usnetelec %>% diff() %>% autoplot()"
